mode: set
veterinary-api/config/database.go:12.15,15.16 3 0
veterinary-api/controllers/slot_controller.go:61.16,62.38 1 1
veterinary-api/controllers/slot_controller.go:62.38,65.4 2 1
veterinary-api/controllers/slot_controller.go:66.3,67.9 2 1
veterinary-api/controllers/slot_controller.go:70.2,70.32 1 1
veterinary-api/controllers/vet_controller.go:20.59,22.2 1 1
veterinary-api/controllers/vet_controller.go:27.54,29.16 2 1
veterinary-api/controllers/vet_controller.go:29.16,31.47 1 1
veterinary-api/controllers/vet_controller.go:31.47,34.4 2 1
veterinary-api/controllers/vet_controller.go:36.3,37.9 2 1
veterinary-api/controllers/vet_controller.go:40.2,40.31 1 1
veterinary-api/services/appointment_service.go:22.90,24.2 1 1
veterinary-api/services/appointment_service.go:29.79,32.23 1 1
veterinary-api/services/appointment_service.go:32.23,34.3 1 1
veterinary-api/services/appointment_service.go:37.2,37.23 1 1
veterinary-api/services/appointment_service.go:37.23,39.3 1 1
veterinary-api/services/appointment_service.go:42.2,42.26 1 1
veterinary-api/services/appointment_service.go:42.26,44.3 1 1
veterinary-api/services/appointment_service.go:47.2,47.22 1 1
veterinary-api/services/appointment_service.go:47.22,49.3 1 1
veterinary-api/services/appointment_service.go:52.2,52.22 1 1
veterinary-api/services/appointment_service.go:52.22,54.3 1 1
veterinary-api/services/appointment_service.go:57.2,57.41 1 1
veterinary-api/services/appointment_service.go:57.41,59.3 1 1
veterinary-api/services/appointment_service.go:62.2,63.16 2 1
veterinary-api/services/appointment_service.go:63.16,65.3 1 1
veterinary-api/services/appointment_service.go:68.2,68.22 1 1
veterinary-api/services/appointment_service.go:68.22,70.3 1 1
veterinary-api/services/appointment_service.go:73.2,75.16 2 1
veterinary-api/services/appointment_service.go:75.16,77.3 1 1
veterinary-api/services/appointment_service.go:79.2,79.12 1 1
veterinary-api/services/appointment_service.go:85.78,87.16 2 1
veterinary-api/services/appointment_service.go:87.16,89.3 1 1
veterinary-api/services/appointment_service.go:91.2,91.34 1 1
veterinary-api/services/appointment_service.go:91.34,93.3 1 1
veterinary-api/services/appointment_service.go:95.2,95.38 1 1
veterinary-api/services/appointment_service.go:101.65,103.16 2 1
veterinary-api/services/appointment_service.go:103.16,105.3 1 1
veterinary-api/services/appointment_service.go:107.2,108.24 2 1
veterinary-api/services/appointment_service.go:108.24,110.3 1 1
veterinary-api/services/appointment_service.go:112.2,112.31 1 1
veterinary-api/services/appointment_service.go:112.31,114.3 1 1
veterinary-api/services/appointment_service.go:116.2,116.37 1 1
veterinary-api/services/appointment_service.go:122.78,125.2 1 1
veterinary-api/services/appointment_service.go:130.75,133.2 1 1
veterinary-api/services/auth_service.go:15.69,17.2 1 1
veterinary-api/services/auth_service.go:25.72,28.16 2 1
veterinary-api/services/auth_service.go:28.16,30.3 1 1
veterinary-api/services/auth_service.go:35.2,35.31 1 1
veterinary-api/services/auth_service.go:35.31,37.3 1 1
veterinary-api/services/auth_service.go:40.2,50.16 4 1
veterinary-api/services/auth_service.go:50.16,52.3 1 0
veterinary-api/services/auth_service.go:54.2,54.25 1 1
veterinary-api/services/auth_service.go:60.38,62.2 1 0
veterinary-api/services/slot_service.go:12.69,14.2 1 1
veterinary-api/services/slot_service.go:19.78,21.2 1 1
veterinary-api/services/slot_service.go:26.34,28.2 0 0
veterinary-api/services/slot_service.go:33.69,35.2 1 1
veterinary-api/services/vet_service.go:12.66,14.2 1 1
veterinary-api/services/vet_service.go:19.58,21.2 1 1
veterinary-api/repositories/appointment_repository.go:16.66,18.2 1 1
veterinary-api/repositories/appointment_repository.go:20.81,39.16 5 1
veterinary-api/repositories/appointment_repository.go:39.16,41.3 1 1
veterinary-api/repositories/appointment_repository.go:44.2,49.16 4 1
veterinary-api/repositories/appointment_repository.go:49.16,51.3 1 1
veterinary-api/repositories/appointment_repository.go:53.2,54.18 2 1
veterinary-api/repositories/appointment_repository.go:60.82,76.18 5 1
veterinary-api/repositories/appointment_repository.go:76.18,82.3 4 1
veterinary-api/repositories/appointment_repository.go:84.2,110.16 4 1
veterinary-api/repositories/appointment_repository.go:110.16,112.3 1 1
veterinary-api/repositories/appointment_repository.go:114.2,114.12 1 1
veterinary-api/repositories/appointment_repository.go:118.69,126.16 4 1
veterinary-api/repositories/appointment_repository.go:126.16,128.3 1 1
veterinary-api/repositories/appointment_repository.go:130.2,130.18 1 1
veterinary-api/repositories/appointment_repository.go:134.72,144.16 3 1
veterinary-api/repositories/appointment_repository.go:144.16,146.3 1 1
veterinary-api/repositories/appointment_repository.go:148.2,150.15 2 1
veterinary-api/repositories/appointment_repository.go:150.15,152.3 1 1
veterinary-api/repositories/appointment_repository.go:154.2,154.12 1 1
veterinary-api/repositories/appointment_repository.go:160.81,182.16 3 1
veterinary-api/repositories/appointment_repository.go:182.16,184.3 1 1
veterinary-api/repositories/appointment_repository.go:186.2,187.15 2 1
veterinary-api/repositories/appointment_repository.go:187.15,189.3 1 1
veterinary-api/repositories/appointment_repository.go:191.2,191.12 1 1
veterinary-api/repositories/appointment_repository.go:197.68,200.16 3 1
veterinary-api/repositories/appointment_repository.go:200.16,202.3 1 1
veterinary-api/repositories/appointment_repository.go:204.2,205.15 2 1
veterinary-api/repositories/appointment_repository.go:205.15,207.3 1 1
veterinary-api/repositories/appointment_repository.go:209.2,209.12 1 1
veterinary-api/repositories/appointment_repository.go:215.52,217.2 0 0
veterinary-api/repositories/appointment_repository.go:222.49,224.2 0 0
veterinary-api/repositories/auth_repository.go:13.52,15.2 1 1
veterinary-api/repositories/auth_repository.go:20.80,35.16 4 1
veterinary-api/repositories/auth_repository.go:35.16,36.27 1 1
veterinary-api/repositories/auth_repository.go:36.27,38.4 1 1
veterinary-api/repositories/auth_repository.go:39.3,39.18 1 1
veterinary-api/repositories/auth_repository.go:42.2,42.19 1 1
veterinary-api/repositories/auth_repository.go:48.41,51.2 1 0
veterinary-api/repositories/slot_repository.go:15.52,17.2 1 1
veterinary-api/repositories/slot_repository.go:22.81,30.16 3 1
veterinary-api/repositories/slot_repository.go:30.16,32.3 1 1
veterinary-api/repositories/slot_repository.go:33.2,36.18 3 1
veterinary-api/repositories/slot_repository.go:36.18,38.120 2 1
veterinary-api/repositories/slot_repository.go:38.120,40.4 1 1
veterinary-api/repositories/slot_repository.go:41.3,41.30 1 1
veterinary-api/repositories/slot_repository.go:44.2,44.21 1 1
veterinary-api/repositories/slot_repository.go:44.21,46.3 1 1
veterinary-api/repositories/slot_repository.go:48.2,48.19 1 1
veterinary-api/repositories/slot_repository.go:54.37,56.2 0 0
veterinary-api/repositories/slot_repository.go:61.72,69.16 3 1
veterinary-api/repositories/slot_repository.go:69.16,71.3 1 1
veterinary-api/repositories/slot_repository.go:72.2,75.18 3 1
veterinary-api/repositories/slot_repository.go:75.18,77.120 2 1
veterinary-api/repositories/slot_repository.go:77.120,79.4 1 1
veterinary-api/repositories/slot_repository.go:80.3,80.30 1 1
veterinary-api/repositories/slot_repository.go:82.2,82.21 1 1
veterinary-api/repositories/slot_repository.go:82.21,84.3 1 1
veterinary-api/repositories/slot_repository.go:86.2,86.19 1 1
veterinary-api/repositories/vet_repository.go:12.50,14.2 1 1
veterinary-api/repositories/vet_repository.go:19.61,21.16 2 1
veterinary-api/repositories/vet_repository.go:21.16,23.3 1 1
veterinary-api/repositories/vet_repository.go:24.2,27.18 3 1
veterinary-api/repositories/vet_repository.go:27.18,29.81 2 1
veterinary-api/repositories/vet_repository.go:29.81,31.4 1 1
veterinary-api/repositories/vet_repository.go:32.3,32.27 1 1
veterinary-api/repositories/vet_repository.go:34.2,34.18 1 1
